   100→  2099→                    </span>
   101→  2100→                  )}
   102→  2101→                </div>
   103→  2102→              </div>
   104→  2103→              {auth.isLoggedIn && !auth.isGuest && (
   105→  2104→                <button
   106→  2105→                  onClick={() => auth.logout()}
   107→  2106→                  className="w-9 h-9 rounded-full bg-white/10 flex items-center justify-center"
   108→  2107→                >
   109→  2108→                  <LogOut className="w-4 h-4 text-white/60" />
   110→  2109→                </button>
   111→  2110→              )}
   112→  2111→            </div>
   113→  2112→
   114→  2113→            {/* Stats Row */}
   115→  2114→            <div className="mt-5 pt-4 border-t border-white/10 grid grid-cols-3 gap-2">
   116→  2115→              <div className="text-center">
   117→  2116→                <p className="text-white font-bold text-xl">{stats.testsTaken}</p>
   118→  2117→                <p className="text-white/40 text-[10px] font-medium uppercase tracking-wider">{_t('profile.tests')}</p>
   119→  2118→              </div>
   120→  2119→              <div className="text-center border-x border-white/10">
   121→  2120→                <p className="text-white font-bold text-xl">{stats.avgScore}%</p>
   122→  2121→                <p className="text-white/40 text-[10px] font-medium uppercase tracking-wider">{_t('profile.avgScore')}</p>
   123→  2122→              </div>
   124→  2123→              <div className="text-center">
   125→  2124→                <p className="text-white font-bold text-xl">#{stats.bestRank}</p>
   126→  2125→                <p className="text-white/40 text-[10px] font-medium uppercase tracking-wider">{_t('profile.bestRank')}</p>
   127→  2126→              </div>
   128→  2127→            </div>
   129→  2128→          </div>
   130→  2129→        </div>
   131→  2130→
   132→  2131→        <div className="px-4 -mt-5 space-y-4 relative z-20">
   133→  2132→          {/* Guest Upgrade Banner */}
   134→  2133→          {auth.isGuest && (
   135→  2134→            <Card className="border-0 shadow-lg bg-gradient-to-r from-amber-500 to-orange-500 overflow-hidden">
   136→  2135→              <CardContent className="p-4">
   137→  2136→                <div className="flex items-center gap-3">
   138→  2137→                  <div className="w-10 h-10 rounded-xl bg-white/20 flex items-center justify-center flex-shrink-0">
   139→  2138→                    <Crown className="w-5 h-5 text-white" />
   140→  2139→                  </div>
   141→  2140→                  <div className="flex-1 min-w-0">
   142→  2141→                    <p className="text-white font-bold text-sm">{_t('profile.upgradeTitle')}</p>
   143→  2142→                    <p className="text-white/80 text-xs mt-0.5">{_t('profile.upgradeSub')}</p>
   144→  2143→                  </div>
